Название компании,Персонализация,Письмо 1 - Тема,Письмо 1 - Тело,Письмо 2 - Тема,Письмо 2 - Тело,Письмо 3 - Тема,Письмо 3 - Тело
"АО ""Ретеншн""",Платформа для CRM-маркетинга и аналитики,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""МТС Диджитал""",Цифровые решения для бизнеса от экосистемы МТС,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""МакроИнтернешнл"" (iiko)",Системы автоматизации для ресторанного бизнеса и HoReCa,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Деливери"" (Carrot quest)",Платформа для автоматизации маркетинга и коммуникаций,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Селекти""",Сервис для управления подписками и авторизацией доступа для B2B,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Деловые Линии""",Запустила сервис перевозки сборных грузов для малого и среднего бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""СДЭК""",Расширяет сеть ПВЗ до 50000+ точек по всей России,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Боксберри""",Логистический сервис доставки заказов для интернет-магазинов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""ГрузовичкоФ""",Сервис перевозок для корпоративных клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""5POST""",Логистическая платформа для постоматов и пунктов выдачи заказов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Достависта""",Курьерская служба доставки для бизнеса в день заказа,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
